8 degree,,,15 degree,,,45 degree,,,90 degree,,
Extension (mm),Load (N),N.mm,Extension (mm),Load (N),N.mm,Extension (mm),Load (N),N.mm,Extension (mm),Load (N),N.mm
0.00031,2.4,0.00096,0.00002,4.17,0.001668,0.00085,4.95,0.00198,0.00086,4.88,0.001952
0.00071,2.83,0.001132,0.00042,4.56,0.001824,0.00125,5.24,0.002096,0.00126,5.38,0.00269
0.00111,2.98,0.001192,0.00082,4.61,0.001844,0.00165,5.44,0.002176,0.00176,5.86,0.002344
0.00151,3.35,0.00134,0.00122,5,0.002,0.00205,5.81,0.002324,0.00216,6.19,0.003095
0.00191,3.71,0.001484,0.00162,5.26,0.002104,0.00245,6.2,0.00248,0.00266,6.75,0.0027
0.00231,3.85,0.00154,0.00202,5.58,0.002232,0.00285,6.31,0.003155,0.00306,7.31,0.002924
0.00271,4.37,0.001748,0.00242,5.82,0.002328,0.00335,6.68,0.002672,0.00346,7.85,0.00314
0.00311,4.77,0.001908,0.00282,6.18,0.002472,0.00375,7.09,0.002836,0.00386,8.31,0.003324
0.00351,4.87,0.001948,0.00322,6.49,0.002596,0.00415,7.49,0.002996,0.00426,8.73,0.003492
0.00391,5.4,0.00216,0.00362,6.79,0.002716,0.00455,7.77,0.003885,0.00466,9.18,0.003672
0.00431,5.67,0.002268,0.00402,6.97,0.002788,0.00505,8.33,0.003332,0.00506,9.81,0.003924
0.00471,6.1,0.00305,0.00442,7.53,0.003012,0.00545,8.61,0.004305,0.00546,10.22,0.004088
0.00521,6.49,0.002596,0.00482,7.77,0.003108,0.00595,9.03,0.004515,0.00586,10.75,0.0043
0.00561,6.6,0.00264,0.00522,8.25,0.0033,0.00645,9.52,0.003808,0.00626,11.08,0.004432
0.00601,7.02,0.002808,0.00562,8.54,0.003416,0.00685,9.76,0.003904,0.00666,11.65,0.00466
0.00641,7.48,0.002992,0.00602,8.92,0.003568,0.00725,10.24,0.00512,0.00706,12.17,0.004868
0.00681,7.8,0.00312,0.00642,9.21,0.003684,0.00775,10.64,0.004256,0.00746,12.65,0.00506
0.00721,8.15,0.002445,0.00682,9.51,0.004755,0.00815,11.23,0.005615,0.00786,13.14,0.005256
0.00751,8.49,0.004245,0.00732,9.92,0.003968,0.00865,11.63,0.004652,0.00826,13.79,0.005516
0.00801,8.87,0.003548,0.00772,10.27,0.004108,0.00905,11.99,0.004796,0.00866,14.24,0.005696
0.00841,9.34,0.003736,0.00812,10.69,0.004276,0.00945,12.2,0.00488,0.00906,14.82,0.005928
0.00881,9.86,0.00493,0.00852,11.05,0.00442,0.00985,12.84,0.005136,0.00946,15.4,0.00616
0.00931,10.13,0.005065,0.00892,11.4,0.0057,0.01025,13.13,0.005252,0.00986,16.04,0.006416
0.00981,10.73,0.004292,0.00942,11.83,0.004732,0.01065,13.57,0.005428,0.01026,16.53,0.006612
0.01021,11.04,0.004416,0.00982,12.35,0.006175,0.01105,13.98,0.005592,0.01066,17.05,0.00682
0.01061,11.54,0.00577,0.01032,12.58,0.005032,0.01145,14.58,0.005832,0.01106,17.78,0.007112
0.01111,12.06,0.004824,0.01072,13.06,0.005224,0.01185,14.89,0.005956,0.01146,18.26,0.00913
0.01151,12.45,0.00498,0.01112,13.42,0.00671,0.01225,15.24,0.006096,0.01196,18.86,0.007544
0.01191,12.75,0.006375,0.01162,13.75,0.0055,0.01265,15.52,0.006208,0.01236,19.54,0.007816
0.01241,13.24,0.005296,0.01202,14.21,0.007105,0.01305,16.09,0.006436,0.01276,20.16,0.008064
0.01281,13.78,0.005512,0.01252,14.62,0.005848,0.01345,16.63,0.006652,0.01316,20.63,0.008252
0.01321,14.1,0.00564,0.01292,14.91,0.007455,0.01385,16.93,0.006772,0.01356,21.29,0.008516
0.01361,14.61,0.007305,0.01342,15.46,0.006184,0.01425,17.44,0.006976,0.01396,21.83,0.008732
0.01411,14.96,0.005984,0.01382,15.88,0.006352,0.01465,17.98,0.007192,0.01436,22.5,0.01125
0.01451,15.47,0.006188,0.01422,16.18,0.006472,0.01505,18.32,0.007328,0.01486,23.25,0.0093
0.01491,15.84,0.006336,0.01462,16.5,0.0066,0.01545,18.7,0.00748,0.01526,24,0.0096
0.01531,16.18,0.006472,0.01502,16.98,0.00849,0.01585,19.1,0.00764,0.01566,24.64,0.01232
0.01571,16.68,0.006672,0.01552,17.25,0.0069,0.01625,19.63,0.007852,0.01616,25.3,0.01012
0.01611,17.24,0.006896,0.01592,17.65,0.005295,0.01665,20.12,0.008048,0.01656,25.97,0.010388
0.01651,17.56,0.007024,0.01622,18.06,0.007224,0.01705,20.45,0.00818,0.01696,26.53,0.010612
0.01691,17.98,0.007192,0.01662,18.44,0.00922,0.01745,20.95,0.00838,0.01736,27.24,0.01362
0.01731,18.26,0.007304,0.01712,18.67,0.007468,0.01785,21.54,0.008616,0.01786,27.87,0.011148
0.01771,18.73,0.007492,0.01752,19.21,0.007684,0.01825,21.89,0.008756,0.01826,28.83,0.014415
0.01811,19.16,0.007664,0.01792,19.57,0.007828,0.01865,22.45,0.011225,0.01876,29.58,0.01479
0.01851,19.77,0.007908,0.01832,19.93,0.007972,0.01915,22.68,0.009072,0.01926,30.25,0.0121
0.01891,20.14,0.01007,0.01872,20.29,0.008116,0.01955,23.24,0.009296,0.01966,30.86,0.012344
0.01941,20.49,0.008196,0.01912,20.68,0.008272,0.01995,23.63,0.009452,0.02006,31.53,0.012612
0.01981,20.85,0.00834,0.01952,21.27,0.008508,0.02035,24.16,0.01208,0.02046,31.98,0.01599
0.02021,21.3,0.00852,0.01992,21.56,0.008624,0.02085,24.67,0.009868,0.02096,32.72,0.013088
0.02061,21.75,0.0087,0.02032,21.99,0.008796,0.02125,25.1,0.01004,0.02136,33.34,0.013336
0.02101,22.29,0.008916,0.02072,22.33,0.008932,0.02165,25.64,0.01282,0.02176,33.95,0.01358
0.02141,22.68,0.009072,0.02112,22.79,0.009116,0.02215,26.13,0.010452,0.02216,34.64,0.010392
0.02181,23.12,0.009248,0.02152,23.05,0.00922,0.02255,26.44,0.01322,0.02246,35.3,0.01765
0.02221,23.5,0.0094,0.02192,23.5,0.01175,0.02305,27.03,0.010812,0.02296,35.91,0.014364
0.02261,24.09,0.009636,0.02242,24.08,0.009632,0.02345,27.54,0.011016,0.02336,36.54,0.010962
0.02301,24.52,0.009808,0.02282,24.27,0.009708,0.02385,28.14,0.01407,0.02366,37.12,0.014848
0.02341,24.96,0.009984,0.02322,24.82,0.009928,0.02435,28.53,0.011412,0.02406,37.69,0.015076
0.02381,25.3,0.01012,0.02362,25.13,0.010052,0.02475,29.1,0.01164,0.02446,38.35,0.019175
0.02421,25.76,0.01288,0.02402,25.47,0.010188,0.02515,29.4,0.0147,0.02496,39.08,0.011724
0.02471,26.33,0.010532,0.02442,26.11,0.010444,0.02565,30.13,0.012052,0.02526,39.64,0.015856
0.02511,26.71,0.010684,0.02482,26.32,0.010528,0.02605,30.38,0.012152,0.02566,40.42,0.016168
0.02551,27.09,0.013545,0.02522,26.79,0.013395,0.02645,30.8,0.01232,0.02606,40.85,0.01634
0.02601,27.61,0.011044,0.02572,27.2,0.01088,0.02685,31.31,0.012524,0.02646,41.5,0.0166
0.02641,28.04,0.011216,0.02612,27.78,0.011112,0.02725,31.46,0.012584,0.02686,42.3,0.02115
0.02681,28.68,0.01434,0.02652,28.21,0.011284,0.02765,32.23,0.012892,0.02736,42.9,0.01287
0.02731,29.08,0.011632,0.02692,28.65,0.014325,0.02805,32.71,0.013084,0.02766,43.52,0.02176
0.02771,29.55,0.01182,0.02742,29.07,0.011628,0.02845,33.11,0.013244,0.02816,44.2,0.01768
0.02811,30.19,0.015095,0.02782,29.39,0.011756,0.02885,33.43,0.013372,0.02856,44.6,0.01784
0.02861,30.58,0.012232,0.02822,29.85,0.01194,0.02925,33.75,0.0135,0.02896,45.31,0.018124
0.02901,31.07,0.012428,0.02862,30.14,0.012056,0.02965,34.33,0.013732,0.02936,46.11,0.018444
0.02941,31.61,0.015805,0.02902,30.7,0.01535,0.03005,34.91,0.013964,0.02976,46.75,0.0187
0.02991,31.92,0.012768,0.02952,31.23,0.012492,0.03045,35.2,0.01408,0.03016,47.22,0.018888
0.03031,32.28,0.012912,0.02992,31.58,0.012632,0.03085,35.83,0.014332,0.03056,47.85,0.01914
0.03071,33.03,0.016515,0.03032,32.09,0.016045,0.03125,36.25,0.0145,0.03096,48.6,0.0243
0.03121,33.39,0.013356,0.03082,32.6,0.01304,0.03165,36.54,0.014616,0.03146,49.29,0.019716
0.03161,33.79,0.013516,0.03122,32.96,0.01648,0.03205,37,0.0148,0.03186,49.91,0.019964
0.03201,33.33,0.013332,0.03172,33.52,0.013408,0.03245,37.44,0.014976,0.03226,50.54,0.02527
0.03241,33.53,0.013412,0.03212,33.92,0.013568,0.03285,38.06,0.015224,0.03276,51.21,0.020484
0.03281,33.92,0.013568,0.03252,34.39,0.013756,0.03325,38.54,0.015416,0.03316,51.91,0.020764
0.03321,34.28,0.013712,0.03292,34.68,0.013872,0.03365,38.95,0.01558,0.03356,52.56,0.02628
0.03361,34.69,0.013876,0.03332,35.15,0.01406,0.03405,39.39,0.015756,0.03406,53.22,0.021288
0.03401,34.97,0.013988,0.03372,35.47,0.014188,0.03445,39.94,0.015976,0.03446,53.93,0.026965
0.03441,35.42,0.014168,0.03412,35.85,0.01434,0.03485,40.53,0.020265,0.03496,54.51,0.021804
0.03481,36.01,0.014404,0.03452,36.36,0.014544,0.03535,40.73,0.016292,0.03536,55.32,0.02766
0.03521,36.36,0.014544,0.03492,36.85,0.01474,0.03575,41.45,0.01658,0.03586,55.87,0.022348
0.03561,36.71,0.014684,0.03532,37.2,0.01488,0.03615,41.98,0.016792,0.03626,56.62,0.022648
0.03601,37.21,0.014884,0.03572,37.59,0.015036,0.03655,42.32,0.016928,0.03666,57.16,0.02858
0.03641,37.46,0.014984,0.03612,37.9,0.01516,0.03695,42.88,0.02144,0.03716,57.75,0.0231
0.03681,37.88,0.015152,0.03652,38.4,0.01536,0.03745,43.4,0.01736,0.03756,58.4,0.02336
0.03721,38.39,0.015356,0.03692,38.85,0.01554,0.03785,43.98,0.017592,0.03796,58.93,0.023572
0.03761,38.82,0.015528,0.03732,39.36,0.01968,0.03825,44.64,0.017856,0.03836,59.53,0.023812
0.03801,39.17,0.015668,0.03782,39.77,0.015908,0.03865,45.05,0.022525,0.03876,59.94,0.023976
0.03841,39.6,0.01584,0.03822,40.27,0.016108,0.03915,45.41,0.018164,0.03916,60.59,0.024236
0.03881,40.04,0.016016,0.03862,40.61,0.016244,0.03955,46.02,0.02301,0.03956,61.28,0.024512
0.03921,40.66,0.02033,0.03902,40.95,0.012285,0.04005,46.42,0.018568,0.03996,61.8,0.02472
0.03971,41.05,0.01642,0.03932,41.6,0.0208,0.04045,46.99,0.023495,0.04036,62.38,0.024952
0.04011,41.28,0.016512,0.03982,42.02,0.016808,0.04095,47.54,0.019016,0.04076,63.05,0.02522
0.04051,41.73,0.016692,0.04022,42.53,0.017012,0.04135,48.22,0.02411,0.04116,63.48,0.025392
0.04091,42.09,0.016836,0.04062,42.86,0.017144,0.04185,48.47,0.019388,0.04156,63.96,0.025584
0.04131,42.55,0.01702,0.04102,43.17,0.017268,0.04225,49.1,0.01964,0.04196,64.8,0.02592
0.04171,42.73,0.017092,0.04142,43.72,0.017488,0.04265,49.6,0.01984,0.04236,65.33,0.026132
0.04211,42.87,0.021435,0.04182,44.26,0.017704,0.04305,50,0.02,0.04276,65.83,0.026332
0.04261,43.39,0.017356,0.04222,44.73,0.022365,0.04345,50.42,0.020168,0.04316,66.47,0.019941
0.04301,43.76,0.017504,0.04272,45.06,0.018024,0.04385,50.87,0.025435,0.04346,66.9,0.03345
0.04341,44.09,0.022045,0.04312,45.48,0.018192,0.04435,51.23,0.020492,0.04396,67.43,0.026972
0.04391,44.1,0.01764,0.04352,45.96,0.02298,0.04475,51.74,0.020696,0.04436,68.2,0.02728
0.04431,43.82,0.02191,0.04402,46.54,0.018616,0.04515,52.08,0.020832,0.04476,68.64,0.027456
0.04481,39.16,0.015664,0.04442,46.96,0.018784,0.04555,52.48,0.020992,0.04516,69.43,0.027772
0.04521,37.66,0.01883,0.04482,47.51,0.019004,0.04595,53.04,0.021216,0.04556,69.84,0.027936
0.04571,37.8,0.01512,0.04522,47.97,0.019188,0.04635,53.28,0.021312,0.04596,70.54,0.028216
0.04611,38.06,0.015224,0.04562,48.28,0.028968,0.04675,54.13,0.021652,0.04636,71.11,0.028444
0.04651,38.54,0.01927,0.04622,48.7,0.01948,0.04715,54.37,0.021748,0.04676,71.54,0.028616
0.04701,38.95,0.01558,0.04662,49.36,0.019744,0.04755,54.82,0.021928,0.04716,72.39,0.028956
0.04741,39.79,0.015916,0.04702,49.77,0.019908,0.04795,55.32,0.022128,0.04756,73.01,0.029204
0.04781,40.1,0.01604,0.04742,50.29,0.025145,0.04835,55.62,0.022248,0.04796,73.48,0.029392
0.04821,40.39,0.016156,0.04792,50.7,0.02028,0.04875,56.11,0.022444,0.04836,73.99,0.036995
0.04861,40.91,0.016364,0.04832,51.26,0.02563,0.04915,56.64,0.022656,0.04886,74.89,0.029956
0.04901,41.33,0.016532,0.04882,51.62,0.020648,0.04955,56.92,0.022768,0.04926,75.44,0.030176
0.04941,41.91,0.016764,0.04922,51.96,0.015588,0.04995,57.44,0.022976,0.04966,76.1,0.03044
0.04981,42.34,0.016936,0.04952,52.28,0.02614,0.05035,57.92,0.023168,0.05006,76.64,0.03832
0.05021,42.7,0.01708,0.05002,52.94,0.021176,0.05075,58.42,0.023368,0.05056,77.24,0.030896
0.05061,43.23,0.017292,0.05042,53.24,0.021296,0.05115,58.96,0.02948,0.05096,77.93,0.031172
0.05101,43.42,0.017368,0.05082,53.53,0.021412,0.05165,59.36,0.023744,0.05136,78.69,0.039345
0.05141,43.96,0.017584,0.05122,53.98,0.021592,0.05205,59.84,0.023936,0.05186,79.29,0.031716
0.05181,44.34,0.017736,0.05162,54.37,0.021748,0.05245,60.23,0.024092,0.05226,80.02,0.04001
0.05221,44.68,0.017872,0.05202,54.92,0.016476,0.05285,60.6,0.02424,0.05276,80.74,0.032296
0.05261,45.07,0.018028,0.05232,55.2,0.0276,0.05325,61.13,0.024452,0.05316,81.29,0.040645
0.05301,45.54,0.018216,0.05282,55.51,0.016653,0.05365,61.71,0.030855,0.05366,81.96,0.032784
0.05341,46.02,0.018408,0.05312,55.83,0.027915,0.05415,62.14,0.024856,0.05406,82.54,0.033016
0.05381,46.3,0.01852,0.05362,56.18,0.022472,0.05455,62.62,0.025048,0.05446,83.11,0.033244
0.05421,46.8,0.01872,0.05402,56.54,0.022616,0.05495,63.15,0.031575,0.05486,83.52,0.033408
0.05461,47.08,0.02354,0.05442,56.96,0.022784,0.05545,63.46,0.025384,0.05526,84.34,0.033736
0.05511,47.42,0.018968,0.05482,57.36,0.022944,0.05585,64.08,0.03204,0.05566,84.88,0.033952
0.05551,48,0.0192,0.05522,57.83,0.023132,0.05635,64.55,0.02582,0.05606,85.37,0.034148
0.05591,48.13,0.019252,0.05562,58.17,0.023268,0.05675,64.95,0.032475,0.05646,86.14,0.034456
0.05631,48.49,0.019396,0.05602,58.53,0.023412,0.05725,65.34,0.026136,0.05686,86.81,0.034724
0.05671,48.65,0.01946,0.05642,58.96,0.023584,0.05765,66.07,0.026428,0.05726,87.26,0.034904
0.05711,49.02,0.019608,0.05682,59.39,0.023756,0.05805,66.46,0.03323,0.05766,87.76,0.035104
0.05751,49.28,0.019712,0.05722,59.66,0.023864,0.05855,66.9,0.02676,0.05806,88.37,0.035348
0.05791,49.78,0.019912,0.05762,59.98,0.023992,0.05895,67.3,0.03365,0.05846,89.03,0.035612
0.05831,50.13,0.025065,0.05802,60.5,0.0242,0.05945,67.78,0.027112,0.05886,89.71,0.035884
0.05881,50.43,0.020172,0.05842,60.99,0.030495,0.05985,68.37,0.027348,0.05926,90.1,0.03604
0.05921,50.94,0.020376,0.05892,61.24,0.024496,0.06025,68.65,0.02746,0.05966,90.72,0.036288
0.05961,51.38,0.02569,0.05932,61.58,0.024632,0.06065,69.13,0.027652,0.06006,91.25,0.0365
0.06011,51.59,0.020636,0.05972,61.83,0.024732,0.06105,69.72,0.027888,0.06046,91.92,0.036768
0.06051,52.01,0.026005,0.06012,62.29,0.024916,0.06145,70.12,0.028048,0.06086,92.54,0.037016
0.06101,52.47,0.020988,0.06052,62.54,0.025016,0.06185,70.6,0.02824,0.06126,92.72,0.037088
0.06141,53.04,0.021216,0.06092,63.13,0.031565,0.06225,70.85,0.02834,0.06166,93.43,0.037372
0.06181,53.24,0.02662,0.06142,63.47,0.025388,0.06265,71.31,0.028524,0.06206,93.94,0.037576
0.06231,53.69,0.026845,0.06182,64.03,0.025612,0.06305,71.81,0.028724,0.06246,94.54,0.037816
0.06281,54.08,0.021632,0.06222,64.2,0.0321,0.06345,72.19,0.028876,0.06286,95.03,0.038012
0.06321,54.53,0.021812,0.06272,64.74,0.03237,0.06385,72.76,0.029104,0.06326,95.51,0.038204
0.06361,54.88,0.02744,0.06322,65.12,0.03256,0.06425,73.03,0.029212,0.06366,95.88,0.038352
0.06411,55.19,0.022076,0.06372,65.5,0.0262,0.06465,73.55,0.02942,0.06406,96.46,0.038584
0.06451,55.61,0.022244,0.06412,65.88,0.026352,0.06505,74.07,0.029628,0.06446,97.09,0.048545
0.06491,55.97,0.027985,0.06452,66.23,0.026492,0.06545,74.5,0.0298,0.06496,97.55,0.03902
0.06541,56.21,0.022484,0.06492,66.5,0.0266,0.06585,75.01,0.030004,0.06536,97.65,0.03906
0.06581,56.67,0.022668,0.06532,66.9,0.03345,0.06625,75.38,0.030152,0.06576,97.98,0.039192
0.06621,56.92,0.022768,0.06582,67.3,0.02692,0.06665,75.69,0.030276,0.06616,98.54,0.04927
0.06661,57.47,0.022988,0.06622,67.72,0.027088,0.06705,76.16,0.03808,0.06666,98.96,0.039584
0.06701,57.75,0.017325,0.06662,68.05,0.02722,0.06755,76.61,0.030644,0.06706,99.48,0.039792
0.06731,57.92,0.023168,0.06702,68.31,0.027324,0.06795,77.07,0.030828,0.06746,99.67,0.049835
0.06771,58.33,0.023332,0.06742,68.48,0.027392,0.06835,77.56,0.031024,0.06796,100.2,0.04008
0.06811,58.64,0.023456,0.06782,69.11,0.034555,0.06875,77.99,0.031196,0.06836,100.5,0.05025
0.06851,59.05,0.02362,0.06832,69.3,0.02772,0.06915,78.42,0.031368,0.06886,101.32,0.040528
0.06891,59.31,0.023724,0.06872,69.72,0.027888,0.06955,78.84,0.031536,0.06926,101.88,0.05094
0.06931,59.87,0.023948,0.06912,70.05,0.02802,0.06995,79.35,0.03174,0.06976,102.18,0.040872
0.06971,60.32,0.024128,0.06952,70.34,0.028136,0.07035,79.93,0.039965,0.07016,102.65,0.04106
0.07011,60.37,0.024148,0.06992,70.69,0.021207,0.07085,80.47,0.032188,0.07056,102.91,0.041164
0.07051,60.84,0.024336,0.07022,70.96,0.03548,0.07125,80.78,0.032312,0.07096,102.14,0.040856
0.07091,61.21,0.030605,0.07072,71.38,0.028552,0.07165,81.38,0.032552,0.07136,101.1,0.05055
0.07141,61.77,0.024708,0.07112,71.72,0.028688,0.07205,81.87,0.040935,0.07186,101.54,0.040616
0.07181,62.22,0.024888,0.07152,72.36,0.028944,0.07255,82.29,0.032916,0.07226,102.39,0.040956
0.07221,62.34,0.024936,0.07192,72.53,0.021759,0.07295,82.69,0.033076,0.07266,102.97,0.041188
0.07261,62.81,0.025124,0.07222,72.81,0.036405,0.07335,83.2,0.0416,0.07306,103.64,0.041456
0.07301,63.08,0.025232,0.07272,73.12,0.029248,0.07385,83.87,0.033548,0.07346,104.12,0.041648
0.07341,63.5,0.0254,0.07312,73.51,0.036755,0.07425,84.26,0.04213,0.07386,104.71,0.041884
0.07381,63.93,0.025572,0.07362,73.99,0.029596,0.07475,84.84,0.033936,0.07426,105.24,0.042096
0.07421,64.22,0.025688,0.07402,74.33,0.029732,0.07515,85.34,0.04267,0.07466,105.68,0.042272
0.07461,64.44,0.025776,0.07442,74.59,0.029836,0.07565,85.67,0.034268,0.07506,106.32,0.042528
0.07501,64.91,0.025964,0.07482,75.1,0.03004,0.07605,86.09,0.034436,0.07546,106.99,0.042796
0.07541,65.12,0.03256,0.07522,75.32,0.030128,0.07645,86.52,0.034608,0.07586,107.47,0.042988
0.07591,65.4,0.02616,0.07562,75.64,0.030256,0.07685,87.07,0.043535,0.07626,107.25,0.0429
0.07631,65.83,0.026332,0.07602,75.94,0.03797,0.07735,87.37,0.034948,0.07666,107.8,0.04312
0.07671,66.08,0.03304,0.07652,76.44,0.030576,0.07775,87.78,0.035112,0.07706,108.04,0.043216
0.07721,66.45,0.02658,0.07692,76.71,0.030684,0.07815,88.19,0.035276,0.07746,108.48,0.043392
0.07761,66.5,0.03325,0.07732,76.98,0.03849,0.07855,88.51,0.035404,0.07786,108.87,0.043548
0.07811,66.89,0.026756,0.07782,77.55,0.03102,0.07895,89.12,0.035648,0.07826,109.57,0.043828
0.07851,67.36,0.026944,0.07822,77.99,0.038995,0.07935,89.3,0.03572,0.07866,110.12,0.05506
0.07891,67.63,0.033815,0.07872,78.36,0.031344,0.07975,89.59,0.035836,0.07916,110.81,0.044324
0.07941,67.7,0.02708,0.07912,78.84,0.03942,0.08015,90.1,0.03604,0.07956,111.67,0.044668
0.07981,68,0.0272,0.07962,79.21,0.031684,0.08055,90.39,0.036156,0.07996,112.12,0.033636
0.08021,68.5,0.03425,0.08002,79.52,0.031808,0.08095,90.61,0.027183,0.08026,112.37,0.044948
0.08071,68.74,0.027496,0.08042,80,0.032,0.08125,90.94,0.04547,0.08066,112.59,0.033777
0.08111,69.21,0.027684,0.08082,80.46,0.04023,0.08175,91.27,0.036508,0.08096,113.1,0.04524
0.08151,69.16,0.027664,0.08132,80.85,0.03234,0.08215,91.55,0.03662,0.08136,113.61,0.056805
0.08191,68.41,0.034205,0.08172,81.2,0.0406,0.08255,91.73,0.036692,0.08186,114.57,0.045828
