8 degree,,,15 degree,,,45 degree,,,90 degree,,
0.16391,107.49,0.053745,0.16342,130.96,0.06548,0.16465,5.18,0.002072,0.16446,3.75,0.0015
0.16441,107.74,0.043096,0.16392,131.31,0.052524,0.16505,5.41,0.002164,0.16486,3.78,0.001512
0.16481,108.13,0.043252,0.16432,131.59,0.052636,0.16545,5.15,0.00206,0.16526,3.78,0.001512
0.16521,108.18,0.043272,0.16472,131.87,0.065935,0.16585,5.08,0.002032,0.16566,3.56,0.001424
0.16561,108.6,0.0543,0.16522,132.34,0.052936,0.16625,5.02,0.002008,0.16606,3.73,0.001492
0.16611,108.74,0.043496,0.16562,132.55,0.066275,0.16665,5.2,0.00208,0.16646,3.64,0.001456
0.16651,108.98,0.043592,0.16612,132.88,0.053152,0.16705,5.08,0.002032,0.16686,3.76,0.00188
0.16691,109.18,0.043672,0.16652,133.24,0.053296,0.16745,5,0.002,0.16736,3.51,0.001404
0.16731,109.27,0.054635,0.16692,133.58,0.053432,0.16785,5.04,0.002016,0.16776,3.55,0.00142
0.16781,109.67,0.043868,0.16732,134.01,0.053604,0.16825,5.08,0.002032,0.16816,3.58,0.00179
0.16821,109.74,0.032922,0.16772,134.14,0.06707,0.16865,4.87,0.001948,0.16866,3.51,0.001404
0.16851,109.58,0.05479,0.16822,134.38,0.040314,0.16905,4.94,0.001976,0.16906,3.46,0.00173
0.16901,108.61,0.032583,0.16852,134.57,0.067285,0.16945,4.74,0.001896,0.16956,3.49,0.001396
0.16931,108.17,0.054085,0.16902,134.82,0.053928,0.16985,4.64,0.001856,0.16996,3.33,0.001665
0.16981,107.98,0.043192,0.16942,134.92,0.053968,0.17025,4.62,0.00231,0.17046,3.4,0.00136
0.17021,108.24,0.043296,0.16982,134.95,0.05398,0.17075,4.61,0.001844,0.17086,3.23,0.001615
0.17061,108.36,0.032508,0.17022,135.19,0.054076,0.17115,4.67,0.001868,0.17136,3.3,0.00132
0.17091,108.57,0.043428,0.17062,135.39,0.054156,0.17155,4.52,0.001808,0.17176,3.28,0.00164
0.17131,108.61,0.054305,0.17102,135.56,0.054224,0.17195,4.6,0.0023,0.17226,3.28,0.001312
0.17181,108.97,0.043588,0.17142,135.79,0.054316,0.17245,4.27,0.001708,0.17266,3.17,0.001268
0.17221,109.05,0.04362,0.17182,136.01,0.054404,0.17285,4.44,0.001776,0.17306,3.26,0.001304
0.17261,109.36,0.043744,0.17222,136.08,0.054432,0.17325,4.33,0.001732,0.17346,3.12,0.00156
0.17301,109.61,0.043844,0.17262,135.75,0.0543,0.17365,4.3,0.00215,0.17396,3.19,0.001276
0.17341,109.65,0.04386,0.17302,135.13,0.054052,0.17415,4.41,0.001764,0.17436,3,0.0012
0.17381,110.03,0.044012,0.17342,135.13,0.040539,0.17455,4.27,0.002135,0.17476,3.05,0.00122
0.17421,110.17,0.044068,0.17372,133.29,0.053316,0.17505,4.41,0.001764,0.17516,2.97,0.001188
0.17461,110.36,0.044144,0.17412,132.43,0.066215,0.17545,4.18,0.00209,0.17556,3.08,0.001232
0.17501,110.55,0.04422,0.17462,132.43,0.039729,0.17595,4.36,0.001744,0.17596,3.06,0.001224
0.17541,110.43,0.044172,0.17492,132.56,0.053024,0.17635,4.3,0.00215,0.17636,2.94,0.001176
0.17581,110.38,0.044152,0.17532,132.83,0.053132,0.17685,4.17,0.001668,0.17676,2.96,0.000888
0.17621,110.57,0.044228,0.17572,132.87,0.053148,0.17725,4.25,0.0017,0.17706,3.07,0.001228
0.17661,110.73,0.055365,0.17612,133.11,0.066555,0.17765,4.23,0.002115,0.17746,2.76,0.001104
0.17711,110.95,0.04438,0.17662,133.48,0.053392,0.17815,4.1,0.00164,0.17786,2.5,0.00125
0.17751,111.2,0.04448,0.17702,133.8,0.05352,0.17855,4.17,0.001668,0.17836,2.61,0.001044
0.17791,111.22,0.05561,0.17742,134.14,0.06707,0.17895,4.17,0.002085,0.17876,2.55,0.00102
0.17841,111.51,0.044604,0.17792,134.28,0.053712,0.17945,3.9,0.00156,0.17916,2.6,0.00078
0.17881,111.76,0.044704,0.17832,134.39,0.053756,0.17985,4.06,0.001624,0.17946,2.42,0.00121
0.17921,111.86,0.05593,0.17872,134.93,0.053972,0.18025,4.07,0.001628,0.17996,2.44,0.000976
0.17971,112.14,0.044856,0.17912,135.09,0.067545,0.18065,4.15,0.00166,0.18036,2.39,0.000956
0.18011,112.39,0.056195,0.17962,135.47,0.054188,0.18105,4.05,0.00162,0.18076,2.49,0.000996
0.18061,112.43,0.044972,0.18002,135.47,0.054188,0.18145,3.9,0.00156,0.18116,2.37,0.000948
0.18101,112.51,0.056255,0.18042,135.15,0.067575,0.18185,4.02,0.001608,0.18156,2.37,0.000948
0.18151,112.84,0.045136,0.18092,135.3,0.05412,0.18225,3.95,0.00158,0.18196,2.48,0.000992
0.18191,112.25,0.0449,0.18132,134.94,0.06747,0.18265,3.86,0.001544,0.18236,2.35,0.00094
0.18231,112.54,0.05627,0.18182,132.8,0.05312,0.18305,3.91,0.001564,0.18276,2.35,0.00094
0.18281,112.28,0.044912,0.18222,132.84,0.053136,0.18345,3.82,0.001528,0.18316,2.36,0.000944
0.18321,112.86,0.045144,0.18262,132.91,0.066455,0.18385,3.72,0.001488,0.18356,2.25,0.0009
0.18361,112.75,0.056375,0.18312,132.63,0.053052,0.18425,3.67,0.001835,0.18396,2.34,0.00117
0.18411,112.93,0.045172,0.18352,131.55,0.05262,0.18475,3.72,0.001488,0.18446,2.32,0.000928
0.18451,113.02,0.045208,0.18392,131.32,0.052528,0.18515,3.67,0.001468,0.18486,2.22,0.000888
0.18491,112.77,0.045108,0.18432,127.2,0.0636,0.18555,3.66,0.001464,0.18526,2.1,0.00105
0.18531,112.74,0.045096,0.18482,126.38,0.037914,0.18595,3.67,0.001468,0.18576,2.16,0.000864
0.18571,112.52,0.045008,0.18512,125.81,0.062905,0.18635,3.6,0.00144,0.18616,2.19,0.001095
0.18611,112.65,0.04506,0.18562,125.32,0.050128,0.18675,3.63,0.001452,0.18666,2.07,0.000828
0.18651,112.81,0.045124,0.18602,124.76,0.049904,0.18715,3.8,0.00152,0.18706,2.18,0.000872
0.18691,112.41,0.044964,0.18642,124.1,0.04964,0.18755,3.52,0.00176,0.18746,1.99,0.000995
0.18731,112.47,0.044988,0.18682,123.6,0.04944,0.18805,3.48,0.001392,0.18796,2.02,0.000808
0.18771,112.2,0.04488,0.18722,123.02,0.036906,0.18845,3.52,0.001408,0.18836,2.08,0.00104
0.18811,111.64,0.044656,0.18752,122.6,0.04904,0.18885,3.28,0.001312,0.18886,2.02,0.00101
0.18851,110.82,0.044328,0.18792,120.83,0.048332,0.18925,2.2,0.00088,0.18936,1.97,0.000788
0.18891,109.66,0.043864,0.18832,120.07,0.048028,0.18965,1.87,0.000748,0.18976,1.85,0.00074
0.18931,108.39,0.043356,0.18872,119.04,0.047616,0.19005,2.01,0.001005,0.19016,1.95,0.00078
0.18971,107.09,0.042836,0.18912,117.54,0.047016,0.19055,2.09,0.000836,0.19056,1.93,0.000772
0.19011,106.68,0.042672,0.18952,110.47,0.044188,0.19095,1.92,0.00096,0.19096,1.97,0.000788
0.19051,99.73,0.039892,0.18992,104.25,0.0417,0.19145,1.91,0.000764,0.19136,1.82,0.000728
0.19091,89.33,0.035732,0.19032,99.58,0.039832,0.19185,1.9,0.00095,0.19176,1.9,0.00076
0.19131,88.84,0.035536,0.19072,88.35,0.03534,0.19235,1.89,0.000756,0.19216,1.89,0.000756
0.19171,89.14,0.04457,0.19112,84.64,0.033856,0.19275,2.09,0.001045,0.19256,1.86,0.000744
0.19221,89.32,0.035728,0.19152,83.06,0.04153,0.19325,2.01,0.000804,0.19296,1.88,0.000752
0.19261,89.57,0.035828,0.19202,80.92,0.032368,0.19365,1.94,0.00097,0.19336,1.93,0.000772
0.19301,90.06,0.036024,0.19242,77.31,0.030924,0.19415,1.83,0.000732,0.19376,1.74,0.000696
0.19341,90.47,0.036188,0.19282,75.29,0.030116,0.19455,1.95,0.000975,0.19416,1.87,0.000748
0.19381,91.03,0.036412,0.19322,74.16,0.029664,0.19505,1.93,0.000772,0.19456,1.71,0.000684
0.19421,91.12,0.036448,0.19362,73.12,0.029248,0.19545,1.9,0.00076,0.19496,1.67,0.000668
0.19461,91.61,0.045805,0.19402,72.56,0.029024,0.19585,1.88,0.000752,0.19536,1.75,0.0007
0.19511,92.31,0.036924,0.19442,69.63,0.034815,0.19625,1.81,0.000724,0.19576,1.7,0.00068
0.19551,92.55,0.03702,0.19492,69.17,0.027668,0.19665,1.72,0.00086,0.19616,1.76,0.000704
0.19591,92.96,0.04648,0.19532,68.19,0.027276,0.19715,1.97,0.000788,0.19656,1.69,0.000676
0.19641,93.71,0.037484,0.19572,67.68,0.027072,0.19755,1.87,0.000561,0.19696,1.63,0.000652
0.19681,94.02,0.037608,0.19612,67.13,0.033565,0.19785,1.83,0.000915,0.19736,1.65,0.00066
0.19721,94.48,0.04724,0.19662,65.82,0.026328,0.19835,1.94,0.000776,0.19776,1.52,0.000608
0.19771,94.87,0.037948,0.19702,64.55,0.032275,0.19875,1.96,0.000588,0.19816,1.69,0.000676
0.19811,95.5,0.04775,0.19752,63.63,0.025452,0.19905,1.9,0.00076,0.19856,1.71,0.000684
0.19861,95.74,0.038296,0.19792,63.37,0.031685,0.19945,1.75,0.000875,0.19896,1.57,0.000628
0.19901,96.38,0.04819,0.19842,62.78,0.025112,0.19995,1.65,0.00066,0.19936,1.6,0.00048
0.19951,96.78,0.038712,0.19882,62.48,0.03124,0.20035,1.82,0.000728,0.19966,1.47,
0.19991,97.11,0.038844,0.19932,62.23,0.024892,0.20075,1.91,0.000764,,,
0.20031,97.6,0.0488,0.19972,61.2,0.02448,0.20115,1.71,0.000684,,,
0.20081,97.93,0.039172,0.20012,61.07,0.030535,0.20155,1.81,0.000724,,,
0.20121,98.47,0.039388,0.20062,60.7,0.02428,0.20195,1.68,0.000672,,,
0.20161,98.58,0.039432,0.20102,59.97,0.023988,0.20235,1.75,0.0007,,,
0.20201,99.26,0.039704,0.20142,59.55,0.02382,0.20275,1.57,0.000628,,,
0.20241,99.51,0.039804,0.20182,59.22,0.023688,0.20315,1.73,0.000692,,,
0.20281,99.94,0.039976,0.20222,58.95,0.02358,0.20355,1.68,0.000672,,,
0.20321,100.12,0.040048,0.20262,58.41,0.023364,0.20395,1.64,0.000656,,,
0.20361,100.48,0.040192,0.20302,57.79,0.023116,0.20435,1.7,0.00085,,,
0.20401,100.99,0.040396,0.20342,56.88,0.022752,0.20485,1.71,0.000513,,,
0.20441,101.29,0.040516,0.20382,55.93,0.027965,0.20515,1.7,0.00085,,,
0.20481,101.65,0.04066,0.20432,50.77,0.020308,0.20565,1.63,0.000652,,,
0.20521,101.86,0.040744,0.20472,31.52,0.009456,0.20605,1.82,0.000728,,,
0.20561,102.38,0.040952,0.20502,30.24,0.01512,0.20645,1.61,0.000644,,,
0.20601,102.65,0.04106,0.20552,30.02,0.012008,0.20685,1.71,0.000684,,,
0.20641,103.07,0.041228,0.20592,29.85,0.01194,0.20725,1.46,0.00073,,,
0.20681,103.5,0.0414,0.20632,29.8,0.01192,0.20775,1.67,0.000835,,,
0.20721,103.59,0.041436,0.20672,29.77,0.011908,0.20825,1.71,0.000684,,,
0.20761,103.95,0.04158,0.20712,29.83,0.011932,0.20865,1.68,0.000672,,,
0.20801,104.39,0.041756,0.20752,29.7,0.01188,0.20905,1.55,0.00062,,,
0.20841,104.65,0.04186,0.20792,29.63,0.011852,0.20945,1.57,0.000785,,,
0.20881,105.04,0.042016,0.20832,29.69,0.011876,0.20995,1.67,0.000835,,,
0.20921,105.36,0.042144,0.20872,29.73,0.011892,0.21045,1.51,0.000604,,,
0.20961,105.74,0.042296,0.20912,29.76,0.011904,0.21085,1.39,0.000556,,,
0.21001,106.05,0.04242,0.20952,29.54,0.01477,0.21125,1.49,0.000745,,,
0.21041,106.3,0.05315,0.21002,29.65,0.01186,0.21175,1.46,0.000584,,,
0.21091,106.94,0.042776,0.21042,29.41,0.011764,0.21215,1.49,0.000596,,,
0.21131,107.25,0.0429,0.21082,29.58,0.011832,0.21255,1.41,0.000564,,,
0.21171,107.65,0.04306,0.21122,29.33,0.011732,0.21295,1.51,0.000755,,,
0.21211,107.95,0.053975,0.21162,29.47,0.011788,0.21345,1.4,0.00056,,,
0.21261,108.21,0.043284,0.21202,29.44,0.011776,0.21385,1.46,0.000584,,,
0.21301,108.49,0.043396,0.21242,29.19,0.014595,0.21425,1.48,0.000592,,,
0.21341,109,0.0545,0.21292,29.19,0.011676,0.21465,1.45,0.00058,,,
0.21391,109.22,0.043688,0.21332,29.13,0.014565,0.21505,1.44,0.000576,,,
0.21431,109.41,0.054705,0.21382,29.15,0.01166,0.21545,1.36,0.000544,,,
0.21481,109.58,0.043832,0.21422,29.15,0.01166,0.21585,1.32,0.000528,,,
0.21521,110.03,0.044012,0.21462,29.1,0.01455,0.21625,1.41,0.000423,,,
0.21561,110.35,0.055175,0.21512,28.89,0.011556,0.21655,1.38,0.00069,,,
0.21611,110.64,0.05532,0.21552,29.07,0.014535,0.21705,1.4,0.00056,,,
0.21661,110.93,0.044372,0.21602,28.93,0.011572,0.21745,1.35,0.00054,,,
0.21701,111.37,0.044548,0.21642,28.77,0.014385,0.21785,1.36,0.000544,,,
0.21741,111.46,0.044584,0.21692,28.54,0.011416,0.21825,1.4,0.00056,,,
0.21781,111.83,0.044732,0.21732,28.28,0.011312,0.21865,1.36,0.000544,,,
0.21821,112.03,0.044812,0.21772,28.15,0.014075,0.21905,1.4,0.00056,,,
0.21861,112.34,0.044936,0.21822,28.23,0.011292,0.21945,1.33,0.000532,,,
0.21901,112.59,0.045036,0.21862,27.95,0.01118,0.21985,1.38,0.000552,,,
0.21941,112.81,0.045124,0.21902,27.82,0.011128,0.22025,1.21,0.000484,,,
0.21981,112.84,0.045136,0.21942,27.67,0.011068,0.22065,1.42,0.000568,,,
0.22021,113.24,0.045296,0.21982,27.52,0.011008,0.22105,1.18,0.000472,,,
0.22061,113.28,0.045312,0.22022,27.61,0.011044,0.22145,1.38,0.000552,,,
0.22101,113.59,0.045436,0.22062,27.39,0.010956,0.22185,1.26,0.000504,,,
0.22141,113.64,0.045456,0.22102,27.44,0.010976,0.22225,1.4,0.00056,,,
0.22181,113.77,0.045508,0.22142,27.41,0.010964,0.22265,1.45,0.00058,,,
0.22221,113.83,0.045532,0.22182,22.3,0.00892,0.22305,1.41,0.000705,,,
0.22261,113.95,0.04558,0.22222,21.9,0.00876,0.22355,1.46,0.000584,,,
0.22301,114.05,0.04562,0.22262,21.72,0.008688,0.22395,1.2,0.00048,,,
0.22341,114.02,0.045608,0.22302,21.41,0.008564,0.22435,1.14,0.00057,,,
0.22381,114.31,0.045724,0.22342,21.1,0.00844,0.22485,1.27,0.000508,,,
0.22421,114.17,0.045668,0.22382,21.05,0.00842,0.22525,1.28,0.00064,,,
0.22461,114.56,0.045824,0.22422,20.86,0.008344,0.22575,1.23,0.000492,,,
0.22501,114.38,0.045752,0.22462,20.58,0.01029,0.22615,1.28,0.000512,,,
0.22541,114.31,0.057155,0.22512,20.57,0.008228,0.22655,1.2,0.0006,,,
0.22591,114.57,0.045828,0.22552,20.38,0.008152,0.22705,1.15,0.00046,,,
0.22631,114.5,0.0458,0.22592,20.12,0.008048,0.22745,1.04,0,,,
0.22671,114.46,0.045784,0.22632,19.93,0.007972,0.22745,1.04,,,,
0.22711,114.52,0.045808,0.22672,19.78,0.007912,,,,,,
0.22751,114.61,0.045844,0.22712,19.5,0.0078,,,,,,
0.22791,114.44,0.05722,0.22752,19.19,0.007676,,,,,,
0.22841,113.67,0.045468,0.22792,18.62,0.007448,,,,,,
0.22881,100.86,0.040344,0.22832,18.42,0.00921,,,,,,
0.22921,93.55,0.03742,0.22882,18.35,0.00734,,,,,,
0.22961,90.23,0.045115,0.22922,18.26,0.007304,,,,,,
0.23011,84.55,0.03382,0.22962,18,0.0072,,,,,,
0.23051,77.95,0.038975,0.23002,17.86,0.00893,,,,,,
0.23101,73.54,0.029416,0.23052,17.72,0.00886,,,,,,
0.23141,70.57,0.028228,0.23102,17.42,0.006968,,,,,,
0.23181,68.79,0.034395,0.23142,17.27,0.006908,,,,,,
0.23231,62.44,0.024976,0.23182,17.1,0.00855,,,,,,
0.23271,58.15,0.029075,0.23232,16.9,0.00676,,,,,,
0.23321,56.48,0.022592,0.23272,16.85,0.00674,,,,,,
0.23361,55.87,0.022348,0.23312,16.67,0.008335,,,,,,
0.23401,54.79,0.027395,0.23362,16.63,0.006652,,,,,,
0.23451,54.03,0.021612,0.23402,16.46,0.006584,,,,,,
0.23491,53.15,0.02126,0.23442,16.54,0.006616,,,,,,
0.23531,52.46,0.02623,0.23482,16.31,0.006524,,,,,,
0.23581,52.1,0.02084,0.23522,16.26,0.00813,,,,,,
0.23621,51.62,0.015486,0.23572,16.11,0.006444,,,,,,
0.23651,51.39,0.020556,0.23612,15.94,0.006376,,,,,,
0.23691,51.12,0.02556,0.23652,15.76,0.006304,,,,,,
0.23741,50.71,0.020284,0.23692,15.81,0.006324,,,,,,
0.23781,49.69,0.019876,0.23732,15.7,0.00628,,,,,,
0.23821,48.5,0.0194,0.23772,15.54,0.006216,,,,,,
0.23861,47.16,0.018864,0.23812,15.46,0.006184,,,,,,
0.23901,44.39,0.017756,0.23852,15.41,0.006164,,,,,,
0.23941,41.84,0.016736,0.23892,15.63,0.004689,,,,,,
0.23981,40.11,0.016044,0.23922,15.34,0.00767,,,,,,
0.24021,39.05,0.01562,0.23972,15.12,0.006048,,,,,,
0.24061,38.62,0.015448,0.24012,15.06,0.00753,,,,,,
0.24101,37.91,0.015164,0.24062,15.15,0.00606,,,,,,
0.24141,37.41,0.014964,0.24102,15,0.006,,,,,,
0.24181,37.07,0.014828,0.24142,14.91,0.005964,,,,,,
0.24221,36.75,0.0147,0.24182,14.79,0.005916,,,,,,
0.24261,36.17,0.018085,0.24222,14.77,0.005908,,,,,,
0.24311,35.9,0.01436,0.24262,14.56,0.005824,,,,,,
0.24351,35.35,0.01414,0.24302,14.57,0.007285,,,,,,
0.24391,34.69,0.013876,0.24352,14.35,0.00574,,,,,,
0.24431,33.9,0.01356,0.24392,14.29,0.005716,,,,,,
0.24471,33.39,0.013356,0.24432,14.25,0.0057,,,,,,
0.24511,32.65,0.01306,0.24472,14.42,0.00721,,,,,,
0.24551,32,0.016,0.24522,14.05,0.00562,,,,,,
0.24601,31.37,0.012548,0.24562,14.01,0.005604,,,,,,
0.24641,30.98,0.012392,0.24602,13.97,0.005588,,,,,,
0.24681,30.48,0.01524,0.24642,14.09,0.005636,,,,,,
0.24731,30.16,0.012064,0.24682,13.62,0.00681,,,,,,
0.24771,29.81,0.011924,0.24732,13.79,0.005516,,,,,,
0.24811,29.26,0.01463,0.24772,13.58,0.00679,,,,,,
0.24861,28.9,0.01156,0.24822,13.61,0.005444,,,,,,
0.24901,28.35,0.014175,0.24862,13.52,0.005408,,,,,,
0.24951,28.13,0.011252,0.24902,13.4,0.0067,,,,,,
0.24991,27.91,0.011164,0.24952,13.39,0.005356,,,,,,
0.25031,27.67,0.013835,0.24992,13.35,0.00534,,,,,,
0.25081,27.2,0.01088,0.25032,13.35,0.00534,,,,,,
0.25121,27.32,0.010928,0.25072,13.09,0.006545,,,,,,
0.25161,26.95,0.013475,0.25122,13.13,0.006565,,,,,,
0.25211,26.84,0.010736,0.25172,13.07,0.006535,,,,,,
0.25251,26.51,0.010604,0.25222,13.01,0.005204,,,,,,
0.25291,26.11,0.010444,0.25262,12.85,0.00514,,,,,,
0.25331,25.88,0.010352,0.25302,12.82,0.003846,,,,,,
0.25371,25.63,0.010252,0.25332,12.66,0.005064,,,,,,
0.25411,25.32,0.010128,0.25372,12.83,0.006415,,,,,,
0.25451,25.11,0.010044,0.25422,12.87,0.005148,,,,,,
0.25491,24.99,0.009996,0.25462,12.81,0.003843,,,,,,
0.25531,24.99,0.009996,0.25492,12.45,0.00498,,,,,,
0.25571,24.7,0.00988,0.25532,12.6,0.00504,,,,,,
0.25611,24.58,0.009832,0.25572,12.55,0.00502,,,,,,
0.25651,24.51,0.009804,0.25612,12.48,0.00624,,,,,,
0.25691,21.8,0.00872,0.25662,12.1,0.00484,,,,,,
0.25731,21.17,0.008468,0.25702,12.15,0.003645,,,,,,
0.25771,20.48,0.008192,0.25732,12.25,0.006125,,,,,,
0.25811,20.29,0.008116,0.25782,12.05,0.00482,,,,,,
0.25851,20,0.008,0.25822,12.06,0.004824,,,,,,
0.25891,19.79,0.009895,0.25862,11.86,0.004744,,,,,,
0.25941,19.48,0.007792,0.25902,11.97,0.004788,,,,,,
0.25981,18.8,0.00752,0.25942,11.76,0.004704,,,,,,
0.26021,18.29,0.007316,0.25982,11.75,0.0047,,,,,,
0.26061,17.9,0.00716,0.26022,11.78,0.004712,,,,,,
0.26101,17.56,0.007024,0.26062,11.45,0.00458,,,,,,
0.26141,17.57,0.007028,0.26102,11.51,0.004604,,,,,,
0.26181,17.43,0.008715,0.26142,11.46,0.004584,,,,,,
0.26231,17.35,0.00694,0.26182,11.44,0.00572,,,,,,
0.26271,17.25,0.0069,0.26232,11.27,0.004508,,,,,,
0.26311,17.01,0.006804,0.26272,11.16,0.004464,,,,,,
0.26351,17.06,0.00853,0.26312,11.21,0.004484,,,,,,
0.26401,16.91,0.006764,0.26352,11.18,0.00559,,,,,,
0.26441,16.9,0.00676,0.26402,10.97,0.004388,,,,,,
0.26481,16.92,0.00846,0.26442,11.1,0.00444,,,,,,
0.26531,16.82,0.006728,0.26482,11.06,0.00553,,,,,,
0.26571,16.76,0.00838,0.26532,10.78,0.004312,,,,,,
0.26621,16.88,0.006752,0.26572,10.92,0.00546,,,,,,
0.26661,16.76,0.006704,0.26622,10.71,0.004284,,,,,,
0.26701,16.61,0.008305,0.26662,10.65,0.00426,,,,,,
0.26751,16.56,0.006624,0.26702,10.54,0.004216,,,,,,
0.26791,16.48,0.006592,0.26742,10.63,0.005315,,,,,,
0.26831,16.16,0.00808,0.26792,10.48,0.004192,,,,,,
0.26881,16.11,0.006444,0.26832,10.31,0.005155,,,,,,
0.26921,16.03,0.006412,0.26882,10.49,0.004196,,,,,,
0.26961,15.93,0.006372,0.26922,10.25,0.0041,,,,,,
0.27001,15.94,0.006376,0.26962,10.23,0.004092,,,,,,
0.27041,15.78,0.006312,0.27002,10.13,0.004052,,,,,,
0.27081,15.78,0.006312,0.27042,10.06,0.004024,,,,,,
0.27121,15.83,0.006332,0.27082,9.98,0.003992,,,,,,
0.27161,15.55,0.00622,0.27122,10.06,0.004024,,,,,,
0.27201,15.64,0.006256,0.27162,9.87,0.003948,,,,,,
0.27241,15.7,0.00628,0.27202,9.91,0.003964,,,,,,
