8 degree,,,15 degree,,,45 degree,,,90 degree,,
0.27281,15.35,0.00614,0.27242,9.76,0.003904,,,,,,
0.27321,15.51,0.006204,0.27282,9.72,0.003888,,,,,,
0.27361,15.39,0.006156,0.27322,9.59,0.003836,,,,,,
0.27401,15.32,0.006128,0.27362,9.57,0.003828,,,,,,
0.27441,15.34,0.006136,0.27402,9.54,0.003816,,,,,,
0.27481,15.3,0.00612,0.27442,9.47,0.003788,,,,,,
0.27521,15.23,0.007615,0.27482,9.48,0.003792,,,,,,
0.27571,15,0.006,0.27522,9.44,0.003776,,,,,,
0.27611,14.9,0.00596,0.27562,9.34,0.003736,,,,,,
0.27651,15.08,0.006032,0.27602,9.29,0.003716,,,,,,
0.27691,15.11,0.006044,0.27642,9.29,0.003716,,,,,,
0.27731,15.08,0.00754,0.27682,9.12,0.003648,,,,,,
0.27781,15.05,0.00602,0.27722,9.13,0.003652,,,,,,
0.27821,15.02,0.006008,0.27762,9.09,0.003636,,,,,,
0.27861,15.02,0.006008,0.27802,9.07,0.003628,,,,,,
0.27901,15.03,0.006012,0.27842,8.89,0.003556,,,,,,
0.27941,14.85,0.00594,0.27882,8.88,0.003552,,,,,,
0.27981,14.89,0.005956,0.27922,8.83,0.004415,,,,,,
0.28021,14.9,0.00596,0.27972,8.88,0.003552,,,,,,
0.28061,15.01,0.007505,0.28012,8.81,0.003524,,,,,,
0.28111,14.9,0.00596,0.28052,8.54,0.00427,,,,,,
0.28151,14.79,0.007395,0.28102,8.68,0.003472,,,,,,
0.28201,14.67,0.005868,0.28142,8.62,0.00431,,,,,,
0.28241,14.83,0.007415,0.28192,8.69,0.003476,,,,,,
0.28291,14.63,0.005852,0.28232,8.45,0.00338,,,,,,
0.28331,14.67,0.007335,0.28272,8.48,0.00424,,,,,,
0.28381,14.63,0.005852,0.28322,8.46,0.003384,,,,,,
0.28421,14.66,0.005864,0.28362,8.5,0.00425,,,,,,
0.28461,14.73,0.007365,0.28412,8.45,0.00338,,,,,,
0.28511,14.45,0.00578,0.28452,8.27,0.004135,,,,,,
0.28551,14.32,0.005728,0.28502,8.3,0.00332,,,,,,
0.28591,14.39,0.005756,0.28542,8.21,0.003284,,,,,,
0.28631,14.1,0.00564,0.28582,8.25,0.0033,,,,,,
0.28671,14.31,0.005724,0.28622,8.17,0.003268,,,,,,
0.28711,14.08,0.005632,0.28662,8.17,0.003268,,,,,,
0.28751,14.2,0.00568,0.28702,8.21,0.003284,,,,,,
0.28791,14.07,0.005628,0.28742,8.08,0.003232,,,,,,
0.28831,13.85,0.00554,0.28782,8.05,0.00322,,,,,,
0.28871,13.99,0.005596,0.28822,8,0.004,,,,,,
0.28911,13.85,0.00554,0.28872,8,0.0032,,,,,,
0.28951,13.83,0.005532,0.28912,8.12,0.003248,,,,,,
0.28991,13.96,0.005584,0.28952,7.78,0.003112,,,,,,
0.29031,13.77,0.005508,0.28992,7.91,0.003164,,,,,,
0.29071,13.9,0.00556,0.29032,7.88,0.003152,,,,,,
0.29111,13.9,0.00695,0.29072,7.91,0.003164,,,,,,
0.29161,13.76,0.005504,0.29112,7.86,0.003144,,,,,,
0.29201,13.78,0.005512,0.29152,7.86,0.003144,,,,,,
0.29241,13.69,0.005476,0.29192,7.82,0.003128,,,,,,
0.29281,13.77,0.005508,0.29232,7.7,0.00308,,,,,,
0.29321,13.72,0.005488,0.29272,7.75,0.003875,,,,,,
0.29361,13.5,0.0054,0.29322,7.64,0.003056,,,,,,
0.29401,13.56,0.005424,0.29362,7.79,0.003116,,,,,,
0.29441,13.23,0.005292,0.29402,7.5,0.003,,,,,,
0.29481,13.12,0.00656,0.29442,7.6,0.00304,,,,,,
0.29531,12.34,0.004936,0.29482,7.74,0.003096,,,,,,
0.29571,12.06,0.004824,0.29522,7.71,0.003084,,,,,,
0.29611,11.82,0.004728,0.29562,7.62,0.003048,,,,,,
0.29651,11.6,0.00464,0.29602,7.56,0.003024,,,,,,
0.29691,11.44,0.00572,0.29642,7.52,0.00376,,,,,,
0.29741,11.27,0.004508,0.29692,7.51,0.003004,,,,,,
0.29781,11.14,0.004456,0.29732,7.61,0.003044,,,,,,
0.29821,10.37,0.005185,0.29772,7.48,0.00374,,,,,,
0.29871,10.2,0.00408,0.29822,7.43,0.002972,,,,,,
0.29911,10.29,0.005145,0.29862,7.42,0.002968,,,,,,
0.29961,9.8,0.00392,0.29902,7.38,0.00369,,,,,,
0.30001,9.85,0.004925,0.29952,7.3,0.00292,,,,,,
0.30051,9.98,0.003992,0.29992,7.38,0.002952,,,,,,
0.30091,9.85,0.00394,0.30032,7.24,0.00362,,,,,,
0.30131,9.86,0.00493,0.30082,7.22,0.00361,,,,,,
0.30181,9.71,0.003884,0.30132,7.14,0.002856,,,,,,
0.30221,9.75,0.0039,0.30172,7.18,0.002872,,,,,,
0.30261,9.54,0.003816,0.30212,7.24,0.002896,,,,,,
0.30301,9.79,0.003916,0.30252,7.07,0.002828,,,,,,
0.30341,9.55,0.00382,0.30292,7.14,0.002856,,,,,,
0.30381,9.52,0.003808,0.30332,6.92,0.00346,,,,,,
0.30421,9.5,0.0038,0.30382,7.02,0.002808,,,,,,
0.30461,9.47,0.003788,0.30422,6.9,0.00276,,,,,,
0.30501,9.5,0.0038,0.30462,6.99,0.002796,,,,,,
0.30541,9.23,0.003692,0.30502,7.01,0.002804,,,,,,
0.30581,9.03,0.003612,0.30542,7.01,0.002804,,,,,,
0.30621,8.83,0.003532,0.30582,6.88,0.002752,,,,,,
0.30661,8.64,0.003456,0.30622,6.9,0.00276,,,,,,
0.30701,8.68,0.003472,0.30662,6.89,0.002756,,,,,,
0.30741,8.5,0.0034,0.30702,6.9,0.00207,,,,,,
0.30781,8.42,0.003368,0.30732,6.76,0.00338,,,,,,
0.30821,8.51,0.003404,0.30782,6.74,0.002696,,,,,,
0.30861,8.28,0.003312,0.30822,6.75,0.0027,,,,,,
0.30901,8.3,0.00415,0.30862,6.48,0.00324,,,,,,
0.30951,8.13,0.003252,0.30912,6.83,0.002049,,,,,,
0.30991,8.25,0.002475,0.30942,6.71,0.002684,,,,,,
0.31021,8.09,0.004045,0.30982,6.54,0.002616,,,,,,
0.31071,8.19,0.003276,0.31022,6.49,0.002596,,,,,,
0.31111,8.04,0.003216,0.31062,6.43,0.002572,,,,,,
0.31151,8.07,0.003228,0.31102,6.48,0.002592,,,,,,
0.31191,7.96,0.003184,0.31142,6.34,0.002536,,,,,,
0.31231,7.96,0.003184,0.31182,6.42,0.002568,,,,,,
0.31271,7.89,0.003945,0.31222,6.38,0.002552,,,,,,
0.31321,7.84,0.003136,0.31262,5.99,0.002396,,,,,,
0.31361,7.82,0.003128,0.31302,5.86,0.002344,,,,,,
0.31401,7.83,0.003915,0.31342,5.99,0.002995,,,,,,
0.31451,7.73,0.003092,0.31392,6,0.0024,,,,,,
0.31491,7.67,0.003068,0.31432,5.89,0.002356,,,,,,
0.31531,7.78,0.00389,0.31472,6.08,0.00304,,,,,,
0.31581,7.4,0.00296,0.31522,5.98,0.002392,,,,,,
0.31621,7.25,0.0029,0.31562,5.95,0.00238,,,,,,
0.31661,7.24,0.00362,0.31602,5.93,0.002372,,,,,,
0.31711,7.14,0.002856,0.31642,5.96,0.002384,,,,,,
0.31751,7.2,0.0036,0.31682,5.65,0.002825,,,,,,
0.31801,7.29,0.002916,0.31732,5.79,0.002895,,,,,,
0.31841,7.16,0.002864,0.31782,5.78,0.00289,,,,,,
0.31881,7.06,0.002824,0.31832,5.69,0.002276,,,,,,
0.31921,6.93,0.002772,0.31872,5.68,0.002272,,,,,,
0.31961,7.02,0.00351,0.31912,5.74,0.002296,,,,,,
0.32011,6.87,0.002748,0.31952,5.75,0.0023,,,,,,
0.32051,6.84,0.002736,0.31992,5.69,0.002845,,,,,,
0.32091,6.74,0.002696,0.32042,5.56,0.002224,,,,,,
0.32131,6.87,0.002748,0.32082,5.61,0.002244,,,,,,
0.32171,6.71,0.002684,0.32122,5.62,0.002248,,,,,,
0.32211,6.77,0.002708,0.32162,5.59,0.002236,,,,,,
0.32251,6.85,0.00274,0.32202,5.61,0.002244,,,,,,
0.32291,6.75,0.002025,0.32242,5.46,0.002184,,,,,,
0.32321,6.84,0.002736,0.32282,5.45,0.00218,,,,,,
0.32361,6.58,0.00329,0.32322,5.54,0.002216,,,,,,
0.32411,6.65,0.00266,0.32362,5.51,0.002204,,,,,,
0.32451,6.53,0.002612,0.32402,5.25,0.0021,,,,,,
0.32491,6.81,0.002724,0.32442,5.33,0.002132,,,,,,
0.32531,6.69,0.002676,0.32482,5.24,0.002096,,,,,,
0.32571,6.36,0.002544,0.32522,5.38,0.002152,,,,,,
0.32611,6.55,0.00262,0.32562,5.26,0.002104,,,,,,
0.32651,6.26,0.002504,0.32602,5.07,0.001521,,,,,,
0.32691,6.51,0.002604,0.32632,5.26,0.00263,,,,,,
0.32731,6.44,0.00322,0.32682,5.18,0.002072,,,,,,
0.32781,6.43,0.002572,0.32722,5.13,0.002052,,,,,,
0.32821,6.5,0.0026,0.32762,5.06,0.002024,,,,,,
0.32861,6.3,0.00252,0.32802,5.05,0.00202,,,,,,
0.32901,6.31,0.002524,0.32842,5.17,0.002068,,,,,,
0.32941,6.01,0.002404,0.32882,5.08,0.002032,,,,,,
0.32981,6.18,0.002472,0.32922,5,0.002,,,,,,
0.33021,5.9,0.00295,0.32962,4.93,0.001972,,,,,,
0.33071,5.78,0.002312,0.33002,4.92,0.001968,,,,,,
0.33111,5.89,0.002356,0.33042,4.86,0.001944,,,,,,
0.33151,6.05,0.00242,0.33082,4.89,0.002445,,,,,,
0.33191,5.97,0.002985,0.33132,4.78,0.001912,,,,,,
0.33241,5.96,0.00298,0.33172,4.83,0.001932,,,,,,
0.33291,5.67,0.002268,0.33212,4.93,0.001972,,,,,,
0.33331,5.93,0.002372,0.33252,4.97,0.002485,,,,,,
0.33371,5.93,0.002372,0.33302,4.87,0.001948,,,,,,
0.33411,5.89,0.002356,0.33342,4.72,0.00236,,,,,,
0.33451,5.87,0.002935,0.33392,4.79,0.001916,,,,,,
0.33501,5.85,0.00234,0.33432,4.66,0.001864,,,,,,
0.33541,5.81,0.002905,0.33472,4.76,0.00238,,,,,,
0.33591,5.67,0.002268,0.33522,4.66,0.001864,,,,,,
0.33631,5.75,0.002875,0.33562,4.66,0.001864,,,,,,
0.33681,5.82,0.002328,0.33602,4.68,0.00234,,,,,,
0.33721,5.84,0.002336,0.33652,4.59,0.001836,,,,,,
0.33761,5.68,0.002272,0.33692,4.57,0.001828,,,,,,
0.33801,5.62,0.002248,0.33732,4.43,0.001772,,,,,,
0.33841,5.71,0.002284,0.33772,4.43,0.001772,,,,,,
0.33881,5.63,0.002252,0.33812,4.38,0.00219,,,,,,
0.33921,5.71,0.002284,0.33862,4.6,0.00138,,,,,,
0.33961,5.85,0.00234,0.33892,4.48,0.001792,,,,,,
0.34001,5.75,0.0023,0.33932,4.44,0.001776,,,,,,
0.34041,5.73,0.002292,0.33972,4.41,0.002205,,,,,,
0.34081,5.59,0.002236,0.34022,4.44,0.001776,,,,,,
0.34121,5.56,0.002224,0.34062,4.44,0.001776,,,,,,
0.34161,5.58,0.002232,0.34102,4.34,0.001736,,,,,,
0.34201,5.57,0.002228,0.34142,4.25,0.0017,,,,,,
0.34241,5.69,0.002276,0.34182,4.35,0.00174,,,,,,
0.34281,5.35,0.00214,0.34222,4.25,0.0017,,,,,,
0.34321,5.42,0.002168,0.34262,4.14,0.001656,,,,,,
0.34361,5.35,0.00214,0.34302,4.33,0.001732,,,,,,
0.34401,5.3,0.00212,0.34342,4.16,0.001664,,,,,,
0.34441,5.58,0.002232,0.34382,4.21,0.001684,,,,,,
0.34481,5.31,0.002124,0.34422,4.13,0.001652,,,,,,
0.34521,5.34,0.002136,0.34462,4.13,0.001652,,,,,,
0.34561,5.47,0.002188,0.34502,4.16,0.001664,,,,,,
0.34601,5.37,0.002148,0.34542,4.17,0.001668,,,,,,
0.34641,5.52,0.002208,0.34582,4.16,0.001664,,,,,,
0.34681,5.11,0.002555,0.34622,4.01,0.002005,,,,,,
0.34731,5.26,0.002104,0.34672,4.05,0.00162,,,,,,
0.34771,5.25,0.0021,0.34712,4.01,0.001604,,,,,,
0.34811,5.11,0.002044,0.34752,4.11,0.002055,,,,,,
0.34851,5.48,0.00274,0.34802,3.84,0.001536,,,,,,
0.34901,5.35,0.00214,0.34842,3.98,0.001592,,,,,,
0.34941,5.29,0.002116,0.34882,3.76,0.001504,,,,,,
0.34981,5.22,0.00261,0.34922,3.99,0.001995,,,,,,
0.35031,5.16,0.002064,0.34972,3.9,0.00156,,,,,,
0.35071,5.13,0.002565,0.35012,3.73,0.001492,,,,,,
0.35121,5.2,0.00208,0.35052,3.81,0.001905,,,,,,
0.35161,5.19,0.002076,0.35102,3.79,0.001516,,,,,,
0.35201,5.12,0.00256,0.35142,3.88,0.00194,,,,,,
0.35251,4.89,0.001956,0.35192,3.94,0.001576,,,,,,
0.35291,5.23,0.002092,0.35232,3.79,0.001516,,,,,,
0.35331,5.13,0.002052,0.35272,3.81,0.001524,,,,,,
0.35371,4.99,0.001996,0.35312,3.82,0.00191,,,,,,
0.35411,5.04,0.002016,0.35362,3.7,0.00148,,,,,,
0.35451,4.98,0.001992,0.35402,3.7,0.00148,,,,,,
0.35491,5.04,0.002016,0.35442,3.65,0.00146,,,,,,
0.35531,5.03,0.002012,0.35482,3.7,0.00148,,,,,,
0.35571,4.97,0.001988,0.35522,3.66,0.001464,,,,,,
0.35611,5.04,0.002016,0.35562,3.71,0.001484,,,,,,
0.35651,4.98,0.001992,0.35602,3.55,0.00142,,,,,,
0.35691,4.91,0.001964,0.35642,3.52,0.001408,,,,,,
0.35731,4.9,0.00196,0.35682,3.55,0.00142,,,,,,
0.35771,4.97,0.001988,0.35722,3.58,0.001432,,,,,,
0.35811,4.87,0.001948,0.35762,3.56,0.001424,,,,,,
0.35851,4.95,0.00198,0.35802,3.5,0.0014,,,,,,
0.35891,4.9,0.00196,0.35842,3.61,0.001444,,,,,,
0.35931,4.81,0.001924,0.35882,3.38,0.001352,,,,,,
0.35971,4.86,0.001944,0.35922,3.58,0.001432,,,,,,
0.36011,4.78,0.001912,0.35962,3.63,0.001452,,,,,,
0.36051,4.86,0.001944,0.36002,3.43,0.001372,,,,,,
0.36091,4.6,0.00184,0.36042,3.43,0.001372,,,,,,
0.36131,4.73,0.001892,0.36082,3.52,0.001408,,,,,,
0.36171,4.82,0.001928,0.36122,3.52,0.001408,,,,,,
0.36211,4.71,0.001884,0.36162,3.41,0.001364,,,,,,
0.36251,4.83,0.001932,0.36202,3.25,0.0013,,,,,,
0.36291,4.82,0.00241,0.36242,3.33,0.001332,,,,,,
0.36341,4.82,0.001928,0.36282,3.4,0.0017,,,,,,
0.36381,4.78,0.001912,0.36332,3.32,0.001328,,,,,,
0.36421,4.7,0.00188,0.36372,3.23,0.001292,,,,,,
0.36461,4.66,0.001864,0.36412,3.32,0.001328,,,,,,
0.36501,4.51,0.002255,0.36452,3.31,0.001655,,,,,,
0.36551,4.58,0.001832,0.36502,3.45,0.00138,,,,,,
0.36591,4.65,0.00186,0.36542,3.32,0.001328,,,,,,
0.36631,4.54,0.00227,0.36582,3.31,0.001655,,,,,,
0.36681,4.66,0.001864,0.36632,3.28,0.001312,,,,,,
0.36721,4.64,0.001856,0.36672,3.2,0.0016,,,,,,
0.36761,4.58,0.00229,0.36722,3.21,0.001284,,,,,,
0.36811,4.42,0.001768,0.36762,3.14,0.001256,,,,,,
0.36851,4.38,0.001752,0.36802,3.19,0.001595,,,,,,
0.36891,4.54,0.001816,0.36852,3.18,0.001272,,,,,,
0.36931,4.3,0.00215,0.36892,3.15,0.001575,,,,,,
0.36981,4.38,0.001752,0.36942,3.05,0.00122,,,,,,
0.37021,4.44,0.001776,0.36982,2.85,0.00114,,,,,,
0.37061,4.44,0.001776,0.37022,2.96,0.001184,,,,,,
0.37101,4.29,0.001716,0.37062,3.21,0.001605,,,,,,
0.37141,4.41,0.001764,0.37112,3.02,0.001208,,,,,,
0.37181,4.11,0.001644,0.37152,3.07,0.001228,,,,,,
0.37221,4.18,0.001254,0.37192,2.9,0.00116,,,,,,
0.37251,4.21,0.002105,0.37232,3.05,0.00122,,,,,,
0.37301,4.36,0.001744,0.37272,3.03,0.001212,,,,,,
0.37341,4.34,0.001736,0.37312,3.05,0.00122,,,,,,
0.37381,4.24,0.001696,0.37352,3,0.0012,,,,,,
0.37421,4.38,0.001752,0.37392,2.86,0.001144,,,,,,
0.37461,4.47,0.001788,0.37432,2.99,0.001495,,,,,,
0.37501,4.13,0.001239,0.37482,2.82,0.001128,,,,,,
0.37531,4.19,0.001676,0.37522,2.8,0.00084,,,,,,
0.37571,4.18,0.001672,0.37552,2.88,0.00144,,,,,,
0.37611,4.08,0.001632,0.37602,2.82,0.001128,,,,,,
0.37651,4.18,0.00209,0.37642,2.75,0.0011,,,,,,
0.37701,3.95,0.00158,0.37682,2.73,0.001092,,,,,,
0.37741,3.99,0.001596,0.37722,2.65,0.00106,,,,,,
0.37781,3.9,0.00156,0.37762,2.66,0.001064,,,,,,
0.37821,2.87,0.000861,0.37802,2.48,0.000992,,,,,,
0.37851,2.97,0.001485,0.37842,2.48,0.000744,,,,,,
0.37901,2.85,0.00114,0.37872,2.5,0.001,,,,,,
0.37941,2.73,0.001092,0.37912,2.46,0.000984,,,,,,
0.37981,2.59,0.001036,0.37952,2.48,0.000992,,,,,,
0.38021,2.52,0.001008,0.37992,2.54,0.00127,,,,,,
0.38061,2.74,0.001096,0.38042,2.42,0.00121,,,,,,
0.38101,2.3,0.00092,0.38092,2.4,0.0012,,,,,,
0.38141,2.34,0.00117,0.38142,2.47,0.001235,,,,,,
0.38191,2.3,0.00092,0.38192,2.45,0.00098,,,,,,
0.38231,2.2,0.00088,0.38232,2.27,0.000908,,,,,,
0.38271,2.25,0.0009,0.38272,2.33,0.000932,,,,,,
0.38311,2.1,0.00105,0.38312,2.36,0.000944,,,,,,
0.38361,1.84,0.000736,0.38352,2.11,0.000844,,,,,,
0.38401,1.88,0.00094,0.38392,2.41,0.001205,,,,,,
0.38451,2.06,0.00103,0.38442,2.39,0.000956,,,,,,
0.38501,2.03,0.000812,0.38482,2.2,0.0011,,,,,,
0.38541,2.01,0.000804,0.38532,2.29,0.000916,,,,,,
0.38581,2.02,0.00101,0.38572,2.28,0.000912,,,,,,
0.38631,2.02,0.000808,0.38612,2.23,0.001115,,,,,,
0.38671,1.91,0.000764,0.38662,2.29,0.000916,,,,,,
0.38711,2.06,0.000824,0.38702,2.32,0.000928,,,,,,
0.38751,2.01,0.000804,0.38742,2.21,0.000884,,,,,,
0.38791,1.99,0.000796,0.38782,2.24,0.000896,,,,,,
0.38831,2.04,0.00102,0.38822,2.19,0.000876,,,,,,
0.38881,1.88,0.000752,0.38862,2.08,0.00104,,,,,,
0.38921,1.95,0.00078,0.38912,2.23,0.000892,,,,,,
0.38961,1.92,0.000768,0.38952,2.2,0.00066,,,,,,
0.39001,1.86,0.000744,0.38982,2.04,0.000816,,,,,,
0.39041,1.8,0.00072,0.39022,2.05,0.00082,,,,,,
0.39081,1.83,0.000732,0.39062,2.22,0.00111,,,,,,
0.39121,1.66,0.000498,0.39112,2.06,0.000824,,,,,,
0.39151,1.75,0.0007,0.39152,2.14,0.000856,,,,,,
0.39191,1.72,0.000688,0.39192,1.93,0.000772,,,,,,
0.39231,1.94,0.00097,0.39232,2.23,0.000892,,,,,,
0.39281,1.64,0.000656,0.39272,2.26,0.000904,,,,,,
0.39321,1.77,0.000708,0.39312,2.06,0.000824,,,,,,
0.39361,1.81,0.000724,0.39352,2.07,0.000621,,,,,,
0.39401,1.77,0.000708,0.39382,1.97,0.000788,,,,,,
0.39441,1.55,0.00062,0.39422,2.05,0.001025,,,,,,
0.39481,1.56,0.000624,0.39472,1.99,0.000796,,,,,,
0.39521,1.56,0.000624,0.39512,2.08,0.000832,,,,,,
0.39561,1.74,0.000696,0.39552,1.98,0.000792,,,,,,
0.39601,1.69,0.000676,0.39592,1.99,0.000796,,,,,,
0.39641,1.67,0.000668,0.39632,2.22,0.000888,,,,,,
0.39681,1.57,0.000628,0.39672,2.1,0.00084,,,,,,
0.39721,1.6,0.00064,0.39712,1.99,0.000995,,,,,,
0.39761,1.61,0.000805,0.39762,1.99,0.000796,,,,,,
0.39811,1.54,0.00077,0.39802,2.09,0.000836,,,,,,
0.39861,1.64,0.000656,0.39842,2.09,0.000836,,,,,,
0.39901,1.55,0.00062,0.39882,1.99,0.000796,,,,,,
0.39941,1.48,0.00074,0.39922,1.99,0.000796,,,,,,
0.39991,1.55,0.00062,0.39962,2.06,0.00103,,,,,,
0.40031,1.44,0.000576,0.40012,1.91,0.000764,,,,,,
0.40071,1.57,0.000785,0.40052,1.93,0.000965,,,,,,
0.40121,1.48,0.000592,0.40102,1.99,0.000796,,,,,,
0.40161,1.45,0.000725,0.40142,1.77,0.000708,,,,,,
0.40211,1.41,0.000564,0.40182,1.91,0.000955,,,,,,
0.40251,1.59,0.000636,0.40232,1.92,0.000768,,,,,,
0.40291,1.36,0.00068,0.40272,1.91,0.000764,,,,,,
0.40341,1.64,0.000656,0.40312,1.94,0.00097,,,,,,
0.40381,1.5,0.0006,0.40362,1.85,0.00074,,,,,,
0.40421,1.24,0.000496,0.40402,1.89,0.000756,,,,,,
0.40461,1.41,0.000564,0.40442,1.89,0.000756,,,,,,
0.40501,1.5,0.0006,0.40482,1.89,0.000756,,,,,,
0.40541,1.4,0.00042,0.40522,1.97,0.000985,,,,,,
0.40571,1.42,0.000568,0.40572,1.82,0.000728,,,,,,
0.40611,1.39,0.000556,0.40612,2,0.0006,,,,,,
0.40651,1.35,0.00054,0.40642,1.86,0.000744,,,,,,
0.40691,1.39,0.000695,0.40682,1.89,0.000945,,,,,,
0.40741,1.37,0.000548,0.40732,1.82,0.000728,,,,,,
0.40781,1.46,0.00073,0.40772,1.86,0.000558,,,,,,
0.40831,1.41,0.000564,0.40802,1.79,0.000716,,,,,,
0.40871,1.45,0.00058,0.40842,1.86,0.000744,,,,,,
0.40911,1.42,0.000568,0.40882,1.77,0.000885,,,,,,
0.40951,1.37,0.000411,0.40932,1.86,0.000744,,,,,,
0.40981,1.57,0.000628,0.40972,1.75,0.0007,,,,,,
0.41021,1.39,0.000556,0.41012,1.81,0.000724,,,,,,
0.41061,1.42,0.00071,0.41052,1.9,0.00076,,,,,,
0.41111,1.43,0.000572,0.41092,1.83,0.000732,,,,,,
0.41151,1.59,0.000159,0.41132,1.78,0.000712,,,,,,
0.41161,1.12,,0.41172,1.71,0.000684,,,,,,
,,,0.41212,1.8,0.00072,,,,,,
,,,0.41252,1.69,0.000676,,,,,,
,,,0.41292,1.88,0.000752,,,,,,
,,,0.41332,1.91,0.000764,,,,,,
,,,0.41372,1.82,0.000728,,,,,,
,,,0.41412,1.95,0.00078,,,,,,
,,,0.41452,1.94,0.00097,,,,,,
,,,0.41502,1.66,0.000664,,,,,,
,,,0.41542,1.83,0.000732,,,,,,
,,,0.41582,1.6,0.00064,,,,,,
,,,0.41622,1.83,0.000732,,,,,,
,,,0.41662,1.75,0.000875,,,,,,
,,,0.41712,1.74,0.00087,,,,,,
,,,0.41762,1.65,0.00066,,,,,,
,,,0.41802,1.6,0.00064,,,,,,
,,,0.41842,1.73,0.000692,,,,,,
,,,0.41882,1.75,0.000875,,,,,,
,,,0.41932,1.64,0.000656,,,,,,
,,,0.41972,1.67,0.000835,,,,,,
,,,0.42022,1.64,0.000656,,,,,,
,,,0.42062,1.72,0.000688,,,,,,
,,,0.42102,1.72,0.000688,,,,,,
,,,0.42142,1.6,0.0008,,,,,,
,,,0.42192,1.53,0.000612,,,,,,
,,,0.42232,1.71,0.000684,,,,,,
,,,0.42272,1.57,0.000471,,,,,,
,,,0.42302,1.61,0.000644,,,,,,
,,,0.42342,1.54,0.000616,,,,,,
,,,0.42382,1.69,0.000676,,,,,,
,,,0.42422,1.62,0.000648,,,,,,
,,,0.42462,1.4,0.00056,,,,,,
,,,0.42502,1.61,0.000644,,,,,,
,,,0.42542,1.56,0.000624,,,,,,
,,,0.42582,1.52,0.00076,,,,,,
,,,0.42632,1.53,0.000612,,,,,,
,,,0.42672,1.56,0.000624,,,,,,
,,,0.42712,1.55,0.00062,,,,,,
,,,0.42752,1.53,0.000612,,,,,,
,,,0.42792,1.5,0.0006,,,,,,
,,,0.42832,1.54,0.000616,,,,,,
,,,0.42872,1.53,0.000612,,,,,,
,,,0.42912,1.54,0.000462,,,,,,
,,,0.42942,1.3,,,,,,,
